CuChun,JingChun,ErJiaMi,CuSuan,YiChangYiErChun,ErChangYiErChun,YeTiChanPin,YiJing,FaDianLiang,YiQiYouXiaoQi,ErQiYouXiaoQi,YiErChunQingZuFen,YiErChunZhongZuFen,RanMei
,,,,,,,,,,,,,
,,,,,,,,,,,,,
0,0,0,0,0,0,0,6,0,0,0,0,0,438
0,0,0,0,0,0,0,4,0,0,0,0,0,433
0,0,0,0,0,0,0,8,0,0,0,0,0,432
0,0,0,0,0,0,0,7,0,0,0,0,0,442
0,0,0,0,0,0,0,9,0,0,0,0,0,449
0,0,0,0,0,0,0,19,0,0,0,0,0,428
0,0,0,0,0,0,0,19,0,0,0,0,0,402
0,0,0,0,0,0,0,15,0,0,0,0,0,410
0,0,0,0,0,0,0,17,0,0,0,0,0,652
0,0,0,0,0,0,0,19,1,0,0,0,0,1029
0,0,0,0,0,0,0,23,0,0,0,0,0,1121
0,0,72,0,0,0,67,29,0,0,0,0,0,1305
0,0,335,0,0,0,118,25,0,0,25,0,0,1701
,,,,,,,,,,,,,
581,0,434,144,0,0,75,29,0,0,271,0,0,1764
1216,0,583,714,0,0,99,33,0,0,340,0,0,1529
1173,0,589,1248,0,0,93,33,0,0,345,0,0,1697
1196,0,617,1481,0,0,85,28,0,0,340,0,0,1684
1216,0,645,1476,0,0,88,25,0,0,349,0,0,1619
1215,0,649,1491,0,0,65,29,0,0,348,0,0,1709
1221,0,403,1501,0,0,80,33,0,0,357,0,0,1515
1241,136,269,1492,0,0,89,31,0,0,357,0,0,1551
1259,1009,262,1463,0,0,80,32,0,0,360,0,0,1650
,,,,,,,,,,,,,
1079,1025,341,1499,0,0,118,31,0,0,326,0,0,1563
1092,1041,341,1503,0,0,110,32,0,0,326,0,0,1576
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1114,876,295,1527,0,0,102,32,0,0,333,0,0,1510
1179,796,282,1531,0,0,69,28,0,0,346,0,0,1466
1248,788,395,1522,0,0,60,28,0,0,361,0,0,1442
,,,,,,,,,,,,,
1331,754,313,1438,0,0,69,27,0,0,371,0,0,1583
1344,825,365,1499,0,0,68,28,0,0,374,0,0,1595
1354,864,292,1503,0,0,64,28,0,0,373,0,0,1712
1361,922,261,1498,0,0,51,26,0,0,374,0,0,1593
1356,915,263,1503,0,0,54,27,0,0,373,0,0,1617
1329,907,264,1498,0,0,50,27,0,0,368,0,0,1622
1351,895,263,1503,0,0,55,24,0,0,369,0,0,1659
1330,903,263,1498,0,0,51,26,0,0,367,0,0,1604
1349,920,262,1503,0,0,53,28,0,0,371,0,0,1526
1377,864,264,1501,0,0,58,28,0,0,374,0,0,1603
1371,911,262,1504,0,0,78,28,0,0,375,0,0,1676
1427,899,262,1503,0,0,74,28,0,0,386,0,0,1665
1421,907,264,1502,0,0,80,28,0,0,387,0,0,1629
1366,894,263,1503,0,0,77,29,0,0,374,0,0,1621
1361,889,263,1500,0,0,71,28,0,0,377,0,0,1602
1443,899,261,1500,0,0,77,28,0,0,389,0,0,1560
1375,883,263,1505,0,0,104,28,0,0,377,0,0,1524
1322,900,262,1502,0,0,101,28,0,0,370,0,0,1421
1312,901,258,1503,0,0,115,28,0,0,367,0,0,1438
1317,892,259,1505,0,0,107,28,0,0,367,0,0,1380
1304,916,259,1503,0,0,103,28,0,0,362,0,0,1435
1342,910,261,1498,0,0,100,18,0,0,370,0,0,1511
1325,897,275,1501,0,0,85,0,0,0,370,0,0,1510
1341,896,269,1502,0,0,81,0,0,0,368,0,0,1709
1342,887,267,1502,0,0,82,0,0,0,372,0,0,1581
1356,896,267,1498,0,0,93,0,0,0,377,0,0,1568
1360,902,266,1503,0,0,75,0,0,0,381,0,0,1553
1333,915,265,1475,0,0,85,0,0,0,370,0,0,1477
1318,905,263,1463,0,0,85,0,0,0,371,0,0,1436
1328,895,265,1501,0,0,90,0,0,0,373,0,0,1427
1336,857,266,1537,0,0,75,0,0,0,373,0,0,1412
1330,865,265,1569,0,0,79,15,0,0,372,0,0,1568
1355,904,264,1573,0,0,67,18,0,0,378,0,0,1599
1363,955,266,1575,0,0,66,17,0,0,377,0,0,1591
1253,789,266,1420,0,0,72,27,0,0,369,0,0,1661
686,44,267,391,0,0,76,27,0,0,286,0,0,1590
1393,623,265,1453,0,0,54,27,0,0,382,0,0,1602
1388,601,253,1566,0,0,55,25,0,0,385,0,0,1582
1405,921,255,1574,0,0,48,26,0,0,386,0,0,1601
1395,1098,255,1570,0,0,48,26,0,0,384,0,0,1650
1341,1098,254,1569,0,0,68,25,0,0,381,0,0,1669
1350,1061,251,1554,0,0,66,25,0,0,382,0,0,1622
1395,1076,250,1555,0,0,72,26,0,0,387,0,0,1454
1390,1096,251,1563,0,0,60,25,0,0,385,0,0,1454
1404,1094,254,1573,0,0,62,25,0,0,388,0,0,1577
1409,1097,252,1572,0,0,58,25,0,0,386,0,0,1579
1425,1086,254,1569,0,0,55,24,0,0,391,0,0,1532
1449,1086,254,1571,0,0,51,25,0,0,394,0,0,1540
1459,1069,255,1563,0,0,60,24,0,0,400,0,0,1667
1443,1036,256,1570,0,0,63,24,0,0,397,0,0,1608
1443,1034,255,1570,0,0,66,24,0,0,402,0,0,1379
1393,1034,254,1570,0,0,66,26,0,0,391,0,0,1365
1395,1009,255,1570,0,0,68,25,0,0,389,0,0,1420
1251,874,256,1572,0,0,93,27,0,0,363,0,0,1452
554,0,240,1570,0,0,99,27,0,0,192,0,0,1583
1247,0,215,1568,0,0,62,25,0,0,360,0,0,1754
1458,0,248,1571,0,0,48,25,0,0,395,0,0,1606
1443,999,255,1562,0,0,53,26,0,0,392,0,0,1438
1470,1033,253,1561,0,0,59,26,0,0,392,0,0,1481
1424,1026,256,1584,0,0,58,26,0,0,382,0,0,1533
965,366,216,1545,0,0,65,24,6,0,373,0,0,1661
1384,974,263,1601,0,0,68,26,38,0,380,0,0,1788
1385,994,260,1599,0,0,65,26,48,0,381,0,0,1897
1416,1006,264,1601,0,0,58,27,48,0,388,0,0,1905
1446,1034,266,1600,0,0,58,26,48,0,392,0,,1807
1377,1008,265,1601,0,0,55,26,49,0,376,0,,1812
1429,1003,268,1607,0,0,58,26,47,0,389,0,,1763
1405,1009,268,1593,0,0,67,28,46,0,387,0,,1842
1419,990,257,1603,0,0,63,28,46,0,391,0,,1889
1443,994,258,1604,0,0,57,29,45,0,388,0,,1825
1406,1009,256,1605,0,0,56,29,45,0,390,0,,1915
1440,1087,239,1603,0,0,62,29,45,0,391,0,,1878
1397,1043,226,1604,0,0,63,28,48,0,380,0,,1893
1390,1039,230,1601,0,0,55,29,47,0,380,0,,1967
1427,1019,229,1600,0,0,67,30,46,0,388,0,,1800
1449,1033,231,1602,0,0,58,29,45,0,391,0,,1930
1410,1014,231,1602,0,0,60,30,45,0,381,0,,1987
1438,1029,231,1610,0,0,61,29,45.4,0,398,0,,1761
1456,1007,231,1605,0,0,62,29,44.4,0,395,0,,1897
1474,1052,230,1608,0,0,63,29,43.2,0,401,0,,1811
1467,1033,229,1605,0,0,60,30,45.7,0,401,0,,1752
1466,1074,230,1589,0,0,56,29,46.1,0,397,0,,1779
1483,1084,230,1578,0,0,65,29,45.5,0,397,0,,1772
1464,1100,230,1571,0,0,55,29,45,0,397,0,,1786
1489,1086,230,1499,0,0,53,29,44.6,0,400,0,0,1658
1479,1081,229,1501,0,0,52,29,43.6,0,403,0,0,1689
1479,1101,229,1499,0,0,52,29,45.5,0,400,0,0,1801
1468,1095,247,1501,0,0,46,29,45,0,400,0,0,1750
1492,1088,263,1512,0,0,46,29,44,0,401,0,0,1647
1468,1043,261,1546,0,0,54,29,34,0,401,0,0,1760
1483,1073,266,1571,0,0,52,29,39,0,402,0,0,1638
1468,1076,264,1567,0,0,54,29,44,0,402,0,0,1638
1462,1092,261,1570,0,0,53,29,41,0,403,0,0,1550
744,336,187,325,0,0,69,29,26,0,352,0,0,1517
1555,1044,265,943,0,0,59,28,31,0,396,0,0,1597
1470,1067,283,1563,0,0,53,28,43,0,402,0,0,1567
1453,1089,282,1556,0,0,59,28,42,0,400,0,0,1667
1436,1095,282,1556,0,0,53,29,45,0,397,0,0,1616
1459,1098,282,1576,0,0,50,29,43,0,401,0,0,1684
1446,1093,280,1576,0,0,50,28,42,0,406,0,0,1741
1412,1102,272,1581,0,0,47,28,42,0,399,0,0,1750
1401,1093,278,1596,0,0,43,29,39,0,392,0,0,1746
1430,1108,277,1590,0,0,47,29,40,0,395,0,0,1727
1441,1130,278,1573,0,0,45,28,42,0,398,0,0,1740
1408,1095,278,1590,0,0,53,28,41,0,397,0,0,1974
1415,1137,278,1595,0,0,49,29,44,0,396,0,0,1763
1429,1107,278,1594,0,0,46,29,45,0,399,0,0,1694
1452,1117,278,1593,0,0,50,29,44,0,400,0,0,1609
1457,1128,280,1584,0,0,47,29,41,0,404,0,0,1759
1457,1121,279,1509,0,0,47,29,42,0,406,0,0,1854
1432,1106,279,1499,0,0,37,28,36,0,401,0,0,1841
1413,1114,278,1368,0,0,53,28,41,0,404,0,0,1691
1335,1089,279,1384,0,0,55,27,37,0,395,0,0,1882
1356,1117,276,1491,0,0,53,28,42,0,394,0,0,1946
1345,1108,280,1504,0,0,55,29,41,0,397,0,0,1950
1398,1099,279,1502,0,0,61,28,42,0,398,0,0,1813
1430,1105,279,1500,0,0,64,28,44,0,398,0,0,1670
1431,1095,280,1500,0,0,58,29,42,0,398,0,0,1674
730,585,277,1435,0,0,96,29,35,0,283,0,0,1960
1358,992,284,1341,0,0,71,28,44,0,367,0,0,1747
1390,992,281,1499,0,0,50,29,43,0,383,0,0,1577
753,601,280,1478,0,0,85,28,39,0,264,0,0,1640
526,0,272,1486,0,0,75,28,44,0,202,0,0,1663
527,0,245,1457,0,0,120,29,43,0,204,0,0,1652
525,0,246,1492,0,0,130,29,43,0,203,0,0,1732
616,0,245,372,0,0,158,27,41,0,192,0,0,1895
854,0,243,311,0,0,89,20,38,0,283,0,0,1979
962,773,242,1034,0,0,113,29,34,0,291,0,0,1856
580,832,238,1072,0,0,85,28,29,0,226,0,0,1808
1333,1027,236,1090,0,0,80,29,38,0,373,0,0,1669
1396,1060,240,1056,0,0,80,28,43,0,361,0,0,1686
1384,1084,239,1050,0,0,77,29,43,0,359,0,0,1695
1244,936,236,1061,0,0,95,29,24,0,341,0,0,1767
576,0,110,1076,0,0,127,29,0,0,184,0,0,1934
579,0,0,1140,0,0,99,28,0,0,183,0,0,2148
703,444,0,1153,0,0,211,29,29,59,181,0,0,2217
1645,1036,0,1168,0,0,176,29,41,271,182,0,0,2179
1427,1044,0,1168,0,283,176,28,30,297,185,0,0,2179
1411,1031,0,1168,0,527,216,27,36,310,184,0,0,2337
1372,605,0,1166,0,527,224,29,17,309,184,53,10,2114
1383,920,0,1191,0,556,206,29,28,312,184,48,3,2129
1331,853,0,1248,0,548,210,28,30,302,184,48,4,2328
1291,1004,0,1257,0,537,203,29,37,308,180,45,3,2583
1348,1031,0,1258,0,563,171,29,40,312,182,56,5,2664
1370,1024,0,1257,0,569,179,29,35,314,184,45,4,2457
1356,982,0,1258,0,559,168,28,37,315,180,42,4,2664
1335,1044,0,1199,0,561,179,29,23,307,185,39,5,2800
1380,1052,0,1115,0,558,183,29,25,308,189,38,5,2745
1293,1008,0,1198,0,561,186,29,31,302,186,37,5,2553
1352,1065,0,1243,0,563,187,28,26,311,187,25,5,2663
1374,913,0,1249,0,569,187,29,31,313,186,7,4,2563
1340,947,0,1264,0,564,190,28,32,306,185,23,6,2675
1395,1074,0,1270,0,572,178,28,24,318,185,21,8,2702
1389,1067,0,1289,0,568,165,29,24,319,186,33,3,2783
1393,1068,72,1317,0,566,203,28,15,321,188,34,5,2801
1387,905,234,1339,0,571,175,29,15,320,186,29,5,2793
1418,993,238,1347,0,567,184,29,20,317,186,30,4,2693
1402,600,272,1310,0,486,199,29,10,313,188,33,5,2810
1385,0,276,1315,0,522,186,29,0,321,186,38,5,2151
1414,0,237,1336,0,566,193,30,14,324,190,41,5,2179
1406,0,232,1348,0,550,197,29,30,319,190,53,5,2410
1425,0,231,1293,0,565,163,28,6,320,188,47,4,2234
1429,0,228,1305,0,555,149,28,13,323,189,46,4,2310
1409,423,227,1335,0,553,152,28,22,321,187,50,5,2481
1411,1002,228,1364,0,556,148,28,17,322,188,46,4,2479
1400,997,389,1371,0,525,130,28,11,319,189,40,4,2686
1402,1040,558,1380,0,562,135,28,0,323,188,38,5,2596
1409,1081,0,1392,0,557,133,28,0,322,188,42,8,2748
1442,1047,0,1427,0,510,141,30,0,321,221,43,8,2831
1430,1126,0,1434,0,563,192,29,0,325,199,39,7,2546
1437,1007,0,1423,0,484,191,28,0,317,206,38,8,2569
1413,1200,0,1428,0,559,214,28,3,321,214,39,8,2499
1448,1346,0,1427,0,563,208,29,21,326,211,37,7,2632
1449,1379,0,1427,0,564,185,29,22,326,211,37,7,2575
1409,1398,0,1411,0,563,189,29,28,321,207,40,7,2757
1373,1394,0,1336,0,558,191,29,35,315,203,39,7,2608
1351,1402,0,1347,0,561,181,29,37,310,199,38,8,2450
1360,1369,0,1349,0,561,187,29,46,311,199,38,8,2823
1383,1354,0,1355,0,559,189,29,35,314,208,38,8,2707
1370,1371,0,1391,0,560,189,29,36,312,216,38,8,2421
1358,1369,0,1392,0,560,156,29,34,307,208,38,8,2376
1398,1422,0,1394,0,545,145,29,41,310,208,40,7,2587
1380,1404,0,1392,0,525,158,29,30,302,206,37,7,2689
1305,1434,0,1387,0,541,146,30,28,293,205,36,7,2865
1468,1450,0,1394,0,556,172,29,39,324,202,37,7,2719
1437,1455,0,1394,0,559,166,29,38,323,196,37,6,2638
1459,1463,0,1385,0,557,157,29,32,321,197,36,6,2562
1475,1457,0,1381,0,559,160,29,36,325,193,36,6,2584
1484,1451,0,1369,0,553,155,28,36,323,199,38,6,2589
1489,1455,0,1357,0,557,144,28,32,325,201,38,6,2577
1462,1457,0,1354,0,556,152,28,20,323,194,36,6,2588
1446,1474,0,1358,0,557,152,29,38,322,194,35,6,2465
1483,1464,0,1355,0,558,139,29,40,326,199,34,7,2364
1454,1473,0,1353,0,557,143,29,41,324,198,34,6,2327
1464,1477,0,1391,0,559,146,29,37,322,201,36,6,2291
1444,1485,0,1410,0,559,141,29,34,326,203,37,6,2367
1416,1478,0,1408,0,553,150,31,36,322,200,35,6,2562
1381,1486,0,1408,0,560,152,29,35,319,197,37,5,2618
1388,1480,0,1409,0,559,131,28,35,319,195,36,5,2566
1394,1473,0,1400,0,557,152,28,40,318,191,37,5,2589
1397,1296,0,1393,0,559,150,28,36,316,192,38,5,2695
1413,1472,0,1380,0,558,136,29,34,317,195,38,6,2543
1251,1250,0,1390,0,499,148,29,38,301,194,40,6,2586
1352,1223,0,1389,0,514,149,29,37,314,192,37,7,2556
1415,1466,0,1397,0,560,153,29,34,323,192,33,6,2607
1315,1486,0,1355,0,545,162,28,31,309,185,36,6,2653
1359,1480,0,1336,0,557,138,30,38,320,188,34,7,2757
1351,1501,0,1340,0,558,129,29,45,323,190,38,5,2963
1365,1507,0,1370,0,560,165,28,45,311,196,39,5,2880
1400,1524,0,1380,0,560,150,28,46,319,197,39,6,2617
1415,1540,0,1379,0,559,143,29,43,315,199,31,6,2650
1425,1552,0,1380,0,558,152,29,39,321,201,39,6,2714
1422,1522,0,1408,0,552,193,29,42,322,202,38,7,2583
1401,1508,0,1425,0,561,192,29,41,319,194,40,7,2600
1399,1496,0,1425,0,559,199,28,39,322,196,38,7,2631
1401,1501,0,1423,0,556,186,29,41,321,197,37,7,2696
1408,1496,0,1423,0,556,180,28,40,322,201,37,7,2634
1414,1507,0,1423,0,556,184,29,40,321,200,37,7,2599
1412,1514,0,1422,0,555,185,29,40,319,200,39,7,2612
1424,1506,0,1425,0,557,182,29,37,319,197,40,7,2651
1410,1504,0,1424,0,555,186,29,40,319,199,41,7,2726
1367,1484,0,1446,0,556,188,28,39,318,195,38,7,2607
1379,1473,0,1454,0,555,188,29,31,320,197,39,7,2703
1383,1484,0,1435,0,557,194,29,40,322,200,39,6,2814
1413,1491,0,1393,0,559,182,28,40,322,200,39,7,2689
1392,1502,0,1391,0,556,177,29,41,322,197,39,7,2634
1398,1501,0,1390,0,556,186,29,40,324,199,39,6,2657
1400,1525,0,1410,0,558,183,28,38,319,201,30,6,2931
1374,1518,0,1430,0,556,168,28,38,318,197,39,7,2956
1372,1495,0,1457,0,562,180,29,42,315,194,38,7,2816
1363,1486,0,1467,0,557,200,28,39,319,194,41,6,2785
1353,1507,0,1469,0,561,192,29,27,316,195,49,6,2714
1431,1518,0,1468,0,557,173,28,16,327,197,41,6,2883
1460,1523,0,1468,0,555,172,29,3,325,194,41,6,2677
1446,1520,0,1470,0,551,180,29,2,314,193,40,6,2710
1470,1511,0,1465,0,542,171,28,32,329,195,36,6,2889
1466,1509,0,1471,0,524,178,28,26,326,198,36,6,2891
1418,1391,0,1467,0,529,176,29,17,321,197,38,7,2720
1409,1079,0,1453,0,532,191,28,30,324,195,36,6,2469
1429,1498,0,1426,0,532,180,29,34,326,196,36,6,2617
1387,1475,0,1425,0,536,186,28,39,324,191,37,6,2786
1392,1462,0,1427,0,534,163,28,44,324,193,37,6,2737
1399,1467,0,1429,0,533,174,28,42,324,194,37,6,2768
1381,1473,0,1476,0,537,179,31,38,324,194,39,6,2673
1354,1472,0,1500,0,533,190,29,40,324,191,50,6,2651
1338,1471,0,1497,0,533,193,28,38,324,191,59,6,2623
1356,1467,0,1500,0,533,181,28,41,324,189,53,6,2599
1571,1462,0,1488,0,342,203,28,41,324,197,36,6,2648
1423,1448,0,1483,0,465,209,29,42,324,196,50,6,2729
1376,1401,0,1482,0,529,190,28,43,324,192,52,6,2701
1378,1451,0,1483,0,530,196,28,43,324,194,52,6,2682
1364,1401,0,1483,0,532,188,28,41,324,195,51,6,2859
1389,1432,0,1481,0,529,197,29,33,324,194,44,6,3163
1376,1280,0,1481,0,529,198,28,43,317,193,37,7,2768
1393,1242,152,1480,0,526,196,29,39,318,196,38,7,2757
1438,1306,515,1483,0,530,158,28,43,321,197,42,7,2838
1431,1222,433,1485,0,526,192,28,39,321,195,35,6,2809
1451,1243,272,1482,0,526,201,28,39,322,195,36,6,2726
1428,1241,267,1419,0,525,217,29,42,320,190,35,6,2908
1451,978,267,1399,0,519,210,29,42,322,192,37,6,2772
1454,0,265,1392,0,527,201,28,42,323,193,35,6,2783
1453,0,267,1397,0,528,192,28,42,321,192,35,7,3024
1442,0,273,1399,0,526,184,29,41,320,192,35,7,2818
1446,0,266,1413,0,527,181,29,42,322,193,36,7,2764
1456,0,266,1425,0,522,196,29,42,321,195,35,7,2744
1460,0,267,1420,0,539,181,29,39,321,194,35,7,2878
1412,0,257,1427,0,527,193,29,36,320,190,36,7,2758
1403,0,249,1425,0,528,192,29,42,319,192,35,7,2810
1360,0,248,1422,0,528,188,28,43,317,190,38,6,2715
1391,1042,248,1424,0,529,188,28,42,318,189,37,6,2787
1377,1227,248,1421,0,529,176,29,40,316,188,36,6,2674
1393,1288,249,1407,0,525,182,29,42,316,191,37,7,2636
1402,1305,248,1350,0,526,176,28,43,318,189,36,8,2524
1434,1337,247,1348,0,527,180,28,33,321,191,35,8,2588
1443,1336,82,1353,0,524,191,28,40,323,187,36,8,2561
1481,1344,0,1353,0,511,176,30,41,323,192,35,8,2615
1473,1346,0,1352,0,540,197,29,40,322,192,39,8,2686
1468,1351,0,1388,0,517,162,28,47,323,191,41,10,2527
1425,1339,0,1408,0,525,179,28,50,320,190,38,8,2822
1455,1097,0,1454,0,524,191,28,52,323,193,37,6,2723
1432,1337,0,1456,0,527,193,28,40,320,189,36,6,2770
1422,1151,0,1457,0,524,197,28,43,321,189,36,9,2684
1428,1345,0,1456,0,526,176,29,41,321,190,45,9,2769
1447,1357,0,1449,0,520,193,30,41,322,191,39,9,2721
1427,1410,0,1423,0,528,193,29,42,321,190,37,7,2634
1434,1420,0,1424,0,529,184,29,48,321,191,37,7,2676
1457,1405,0,1425,0,525,173,28,50,323,189,37,7,2680
1439,1409,0,1426,0,526,186,28,49,321,186,40,7,2860
1416,1245,0,1256,0,385,190,28,48,319,175,38,7,3027
1465,1340,0,1406,0,466,172,20,48,322,178,44,7,2766
1439,1299,0,1424,0,508,166,30,47,324,182,38,6,2759
1453,1352,0,1416,0,529,192,28,49,325,191,37,7,2855
1486,1364,0,1425,0,525,173,28,39,323,199,36,7,2794
1453,1373,0,1398,0,527,189,29,46,325,193,32,7,2956
1476,1361,0,1349,0,530,194,28,48,329,192,36,6,2713
1472,1357,0,1348,0,529,173,28,48,327,193,37,6,2818
1482,1345,0,1350,0,529,194,28,47,326,193,37,6,3090
1487,1392,0,1349,0,528,168,28,47,326,193,38,6,3104
1466,1415,0,1414,0,527,185,28,47,326,191,38,6,2775
1553,626,0,1333,0,226,202,28,18,307,179,19,3,2316
1712,0,0,1395,0,0,167,30,0,289,179,0,0,1945
1586,948,0,1416,0,107,166,28,18,315,189,0,0,2525
1434,1390,0,1428,0,533,181,28,44,320,194,78,7,2869
1436,1407,0,1427,0,522,167,28,48,322,193,45,7,2811
1397,1408,0,1430,0,525,184,28,47,315,192,41,7,2724
1438,1393,0,1429,0,528,168,29,49,322,195,38,7,2696
1444,1399,0,1427,0,522,179,29,51,320,193,39,8,2731
1481,1402,0,1426,0,527,182,28,50,321,199,41,8,2795
1428,1202,0,1425,0,524,186,28,50,317,194,36,8,2829
1457,1394,0,1425,0,524,188,28,45,323,193,40,8,2985
1391,1265,0,1426,0,524,184,30,43,318,189,38,7,2768
1416,1405,0,1397,0,525,175,28,49,321,193,35,7,2774
1474,1416,0,1347,0,526,198,28,45,327,194,40,7,2952
1426,1245,0,1326,0,527,191,30,32,321,188,37,7,3007
1422,1164,0,1350,0,525,181,28,24,322,190,41,7,3005
1318,1258,0,1351,0,518,193,28,29,313,181,40,6,3059
1343,1301,0,1382,0,525,191,28,20,315,181,36,6,2786
1443,1262,0,1400,0,531,212,28,12,321,190,42,6,2689
1404,1332,0,1399,0,528,221,28,8,319,191,38,6,2551
1408,1402,0,1397,0,527,211,28,17,321,189,37,6,2620
1417,1428,0,1397,0,526,218,29,17,326,187,38,6,2670
1388,1421,0,1385,0,531,221,28,12,327,184,39,6,2605
1369,1408,0,1370,0,530,210,28,15,320,188,38,6,2700
1377,1398,0,1367,0,527,202,28,13,319,189,37,6,2689
1395,1402,0,1365,0,527,220,28,15,323,189,40,6,2668
1405,1400,0,1360,0,527,221,29,17,324,187,36,6,2656
1398,1397,0,1356,0,525,226,28,17,325,185,39,6,2737
1396,1180,0,1353,0,523,224,28,22,326,186,40,6,2953
1381,1337,0,1327,0,462,208,24,26,310,188,37,6,2809
1459,1392,0,1334,0,532,220,27,38,331,190,39,6,2877
1405,1397,0,1350,0,522,221,15,28,317,191,39,6,2768
